MotorID,Command,Value
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6524
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3748
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6294
17,speed,153
17,accelaration,0
17,position,6595
8,speed,153
8,accelaration,0
8,position,7502
19,speed,153
19,accelaration,0
19,position,5724
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5660
2,speed,0
2,accelaration,0
2,position,6663
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6180
1,speed,0
1,accelaration,0
1,position,7119
12,speed,153
12,accelaration,0
12,position,6484
5,speed,0
5,accelaration,0
5,position,6375
20,speed,0
20,accelaration,0
20,position,6492
10,speed,153
10,accelaration,0
10,position,6527
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3745
16,speed,153
16,accelaration,0
16,position,6000
9,speed,153
9,accelaration,0
9,position,6776
13,speed,153
13,accelaration,0
13,position,6000
14,speed,153
14,accelaration,0
14,position,6300
17,speed,153
17,accelaration,0
17,position,6591
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7522
19,speed,153
19,accelaration,0
19,position,5715
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5657
2,speed,0
2,accelaration,0
2,position,6666
4,speed,0
4,accelaration,0
4,position,6170
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6530
15,speed,153
15,accelaration,0
15,position,3742
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6306
17,speed,153
17,accelaration,0
17,position,6587
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6493
5,speed,0
5,accelaration,0
5,position,6385
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7542
19,speed,153
19,accelaration,0
19,position,5706
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5654
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6669
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6494
12,speed,153
12,accelaration,0
12,position,6484
4,speed,0
4,accelaration,0
4,position,6158
10,speed,153
10,accelaration,0
10,position,6533
5,speed,0
5,accelaration,0
5,position,6395
15,speed,153
15,accelaration,0
15,position,3739
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6776
16,speed,153
16,accelaration,0
16,position,6000
14,speed,153
14,accelaration,0
14,position,6313
13,speed,153
13,accelaration,0
13,position,6000
17,speed,153
17,accelaration,0
17,position,6582
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7561
19,speed,153
19,accelaration,0
19,position,5697
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5651
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6672
4,speed,0
4,accelaration,0
4,position,6146
1,speed,0
1,accelaration,0
1,position,7119
5,speed,0
5,accelaration,0
5,position,6405
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6536
15,speed,153
15,accelaration,0
15,position,3737
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6318
17,speed,153
17,accelaration,0
17,position,6578
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7580
19,speed,153
19,accelaration,0
19,position,5689
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6495
3,speed,0
3,accelaration,0
3,position,5647
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
12,speed,153
12,accelaration,0
12,position,6484
2,speed,0
2,accelaration,0
2,position,6675
20,speed,0
20,accelaration,0
20,position,6495
10,speed,153
10,accelaration,0
10,position,6538
4,speed,0
4,accelaration,0
4,position,6134
15,speed,153
15,accelaration,0
15,position,3734
5,speed,0
5,accelaration,0
5,position,6416
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6777
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
14,speed,153
14,accelaration,0
14,position,6324
18,speed,153
18,accelaration,0
18,position,6574
17,speed,153
17,accelaration,0
17,position,6574
8,speed,153
8,accelaration,0
8,position,7598
19,speed,153
19,accelaration,0
19,position,5681
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
3,speed,0
3,accelaration,0
3,position,5644
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6678
4,speed,0
4,accelaration,0
4,position,6121
1,speed,0
1,accelaration,0
1,position,7119
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6541
5,speed,0
5,accelaration,0
5,position,6428
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7615
19,speed,153
19,accelaration,0
19,position,5673
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6496
15,speed,153
15,accelaration,0
15,position,3731
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6330
17,speed,153
17,accelaration,0
17,position,6570
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
3,speed,0
3,accelaration,0
3,position,5640
7,speed,153
7,accelaration,0
7,position,4662
20,speed,0
20,accelaration,0
20,position,6497
2,speed,0
2,accelaration,0
2,position,6681
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6107
5,speed,0
5,accelaration,0
5,position,6439
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7631
19,speed,153
19,accelaration,0
19,position,5665
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6544
15,speed,153
15,accelaration,0
15,position,3728
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6335
17,speed,153
17,accelaration,0
17,position,6566
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6498
3,speed,0
3,accelaration,0
3,position,5637
2,speed,0
2,accelaration,0
2,position,6685
4,speed,0
4,accelaration,0
4,position,6093
5,speed,0
5,accelaration,0
5,position,6452
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6547
15,speed,153
15,accelaration,0
15,position,3726
9,speed,153
9,accelaration,0
9,position,6777
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7647
19,speed,153
19,accelaration,0
19,position,5658
22,speed,153
22,accelaration,0
22,position,8000
14,speed,153
14,accelaration,0
14,position,6341
17,speed,153
17,accelaration,0
17,position,6562
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5634
2,speed,0
2,accelaration,0
2,position,6688
4,speed,0
4,accelaration,0
4,position,6079
5,speed,0
5,accelaration,0
5,position,6464
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7661
19,speed,153
19,accelaration,0
19,position,5651
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6549
15,speed,153
15,accelaration,0
15,position,3723
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6346
17,speed,153
17,accelaration,0
17,position,6559
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6499
3,speed,0
3,accelaration,0
3,position,5630
2,speed,0
2,accelaration,0
2,position,6691
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6500
10,speed,153
10,accelaration,0
10,position,6552
15,speed,153
15,accelaration,0
15,position,3721
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6351
17,speed,153
17,accelaration,0
17,position,6555
4,speed,0
4,accelaration,0
4,position,6065
5,speed,0
5,accelaration,0
5,position,6476
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7675
19,speed,153
19,accelaration,0
19,position,5644
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5627
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6500
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6554
15,speed,153
15,accelaration,0
15,position,3718
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6355
17,speed,153
17,accelaration,0
17,position,6552
2,speed,0
2,accelaration,0
2,position,6694
4,speed,0
4,accelaration,0
4,position,6052
5,speed,0
5,accelaration,0
5,position,6488
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7688
19,speed,153
19,accelaration,0
19,position,5638
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5624
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6697
7,speed,153
7,accelaration,0
7,position,4662
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6501
4,speed,0
4,accelaration,0
4,position,6038
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6500
12,speed,153
12,accelaration,0
12,position,6484
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6556
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3716
13,speed,153
13,accelaration,0
13,position,6000
9,speed,153
9,accelaration,0
9,position,6777
18,speed,153
18,accelaration,0
18,position,6574
14,speed,153
14,accelaration,0
14,position,6360
8,speed,153
8,accelaration,0
8,position,7701
17,speed,153
17,accelaration,0
17,position,6548
19,speed,153
19,accelaration,0
19,position,5632
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5620
2,speed,0
2,accelaration,0
2,position,6700
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4662
4,speed,0
4,accelaration,0
4,position,6024
5,speed,0
5,accelaration,0
5,position,6512
6,speed,153
6,accelaration,0
6,position,6000
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6502
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7712
19,speed,153
19,accelaration,0
19,position,5627
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6559
15,speed,153
15,accelaration,0
15,position,3714
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6364
17,speed,153
17,accelaration,0
17,position,6545
7,speed,153
7,accelaration,0
7,position,4662
3,speed,0
3,accelaration,0
3,position,5617
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6703
4,speed,0
4,accelaration,0
4,position,6012
5,speed,0
5,accelaration,0
5,position,6523
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6561
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6502
15,speed,153
15,accelaration,0
15,position,3712
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6368
17,speed,153
17,accelaration,0
17,position,6542
8,speed,153
8,accelaration,0
8,position,7723
19,speed,153
19,accelaration,0
19,position,5622
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6503
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6563
15,speed,153
15,accelaration,0
15,position,3710
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6371
17,speed,153
17,accelaration,0
17,position,6539
3,speed,0
3,accelaration,0
3,position,5615
2,speed,0
2,accelaration,0
2,position,6705
4,speed,0
4,accelaration,0
4,position,5999
5,speed,0
5,accelaration,0
5,position,6534
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7733
19,speed,153
19,accelaration,0
19,position,5617
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5612
2,speed,0
2,accelaration,0
2,position,6708
4,speed,0
4,accelaration,0
4,position,5987
5,speed,0
5,accelaration,0
5,position,6544
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7743
19,speed,153
19,accelaration,0
19,position,5612
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6504
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6564
15,speed,153
15,accelaration,0
15,position,3708
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6375
17,speed,153
17,accelaration,0
17,position,6536
3,speed,0
3,accelaration,0
3,position,5609
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6710
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,5976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6504
5,speed,0
5,accelaration,0
5,position,6554
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6566
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3706
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7751
19,speed,153
19,accelaration,0
19,position,5608
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6378
17,speed,153
17,accelaration,0
17,position,6534
3,speed,0
3,accelaration,0
3,position,5607
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6713
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6505
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6568
15,speed,153
15,accelaration,0
15,position,3705
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6381
17,speed,153
17,accelaration,0
17,position,6531
4,speed,0
4,accelaration,0
4,position,5965
5,speed,0
5,accelaration,0
5,position,6564
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7760
19,speed,153
19,accelaration,0
19,position,5604
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
3,speed,0
3,accelaration,0
3,position,5605
1,speed,0
1,accelaration,0
1,position,7119
2,speed,0
2,accelaration,0
2,position,6715
4,speed,0
4,accelaration,0
4,position,5955
20,speed,0
20,accelaration,0
20,position,6505
5,speed,0
5,accelaration,0
5,position,6572
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
7,speed,153
7,accelaration,0
7,position,4662
8,speed,153
8,accelaration,0
8,position,7767
19,speed,153
19,accelaration,0
19,position,5601
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6569
15,speed,153
15,accelaration,0
15,position,3703
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6383
17,speed,153
17,accelaration,0
17,position,6529
7,speed,153
7,accelaration,0
7,position,4662
3,speed,0
3,accelaration,0
3,position,5603
2,speed,0
2,accelaration,0
2,position,6716
4,speed,0
4,accelaration,0
4,position,5947
5,speed,0
5,accelaration,0
5,position,6580
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6505
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6571
15,speed,153
15,accelaration,0
15,position,3702
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6386
17,speed,153
17,accelaration,0
17,position,6527
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7773
19,speed,153
19,accelaration,0
19,position,5598
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5601
2,speed,0
2,accelaration,0
2,position,6718
4,speed,0
4,accelaration,0
4,position,5939
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6587
20,speed,0
20,accelaration,0
20,position,6506
12,speed,153
12,accelaration,0
12,position,6484
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6572
15,speed,153
15,accelaration,0
15,position,3701
9,speed,153
9,accelaration,0
9,position,6778
16,speed,153
16,accelaration,0
16,position,6000
14,speed,153
14,accelaration,0
14,position,6388
17,speed,153
17,accelaration,0
17,position,6526
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7779
19,speed,153
19,accelaration,0
19,position,5594
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5600
2,speed,0
2,accelaration,0
2,position,6719
0,speed,0
0,accelaration,0
0,position,7961
4,speed,0
4,accelaration,0
4,position,5932
5,speed,0
5,accelaration,0
5,position,6593
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7784
19,speed,153
19,accelaration,0
19,position,5592
22,speed,153
22,accelaration,0
22,position,8000
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6573
15,speed,153
15,accelaration,0
15,position,3700
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6390
17,speed,153
17,accelaration,0
17,position,6524
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5598
2,speed,0
2,accelaration,0
2,position,6721
4,speed,0
4,accelaration,0
4,position,5926
5,speed,0
5,accelaration,0
5,position,6598
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7788
19,speed,153
19,accelaration,0
19,position,5590
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6574
15,speed,153
15,accelaration,0
15,position,3699
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6391
17,speed,153
17,accelaration,0
17,position,6523
3,speed,0
3,accelaration,0
3,position,5596
2,speed,0
2,accelaration,0
2,position,6723
4,speed,0
4,accelaration,0
4,position,5921
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4662
5,speed,0
5,accelaration,0
5,position,6602
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
20,speed,0
20,accelaration,0
20,position,6506
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7792
19,speed,153
19,accelaration,0
19,position,5588
12,speed,153
12,accelaration,0
12,position,6484
22,speed,153
22,accelaration,0
22,position,8000
10,speed,153
10,accelaration,0
10,position,6574
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3698
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6393
17,speed,153
17,accelaration,0
17,position,6522
3,speed,0
3,accelaration,0
3,position,5595
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
2,speed,0
2,accelaration,0
2,position,6724
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
4,speed,0
4,accelaration,0
4,position,5919
5,speed,0
5,accelaration,0
5,position,6604
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7795
19,speed,153
19,accelaration,0
19,position,5586
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6575
15,speed,153
15,accelaration,0
15,position,3697
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6394
17,speed,153
17,accelaration,0
17,position,6521
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
3,speed,0
3,accelaration,0
3,position,5594
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6575
15,speed,153
15,accelaration,0
15,position,3697
9,speed,153
9,accelaration,0
9,position,6778
2,speed,0
2,accelaration,0
2,position,6725
4,speed,0
4,accelaration,0
4,position,5918
5,speed,0
5,accelaration,0
5,position,6605
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7797
19,speed,153
19,accelaration,0
19,position,5585
14,speed,153
14,accelaration,0
14,position,6395
