MotorID,Command,Value
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6474
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6475
3,speed,0
3,accelaration,0
3,position,5704
7,speed,153
7,accelaration,0
7,position,4678
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6622
4,speed,0
4,accelaration,0
4,position,6280
5,speed,0
5,accelaration,0
5,position,6288
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7028
19,speed,153
19,accelaration,0
19,position,5924
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6145
10,speed,153
10,accelaration,0
10,position,6487
15,speed,153
15,accelaration,0
15,position,3782
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6185
17,speed,153
17,accelaration,0
17,position,6644
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6475
3,speed,0
3,accelaration,0
3,position,5702
2,speed,0
2,accelaration,0
2,position,6624
4,speed,0
4,accelaration,0
4,position,6277
5,speed,0
5,accelaration,0
5,position,6290
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7059
19,speed,153
19,accelaration,0
19,position,5912
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4676
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6175
10,speed,153
10,accelaration,0
10,position,6488
15,speed,153
15,accelaration,0
15,position,3781
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6190
17,speed,153
17,accelaration,0
17,position,6643
0,speed,0
0,accelaration,0
0,position,7961
3,speed,0
3,accelaration,0
3,position,5700
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4674
2,speed,0
2,accelaration,0
2,position,6626
20,speed,0
20,accelaration,0
20,position,6476
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6275
5,speed,0
5,accelaration,0
5,position,6293
12,speed,153
12,accelaration,0
12,position,6208
6,speed,153
6,accelaration,0
6,position,6000
10,speed,153
10,accelaration,0
10,position,6489
15,speed,153
15,accelaration,0
15,position,3780
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6196
17,speed,153
17,accelaration,0
17,position,6642
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7091
19,speed,153
19,accelaration,0
19,position,5899
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6477
7,speed,153
7,accelaration,0
7,position,4672
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6244
10,speed,153
10,accelaration,0
10,position,6490
15,speed,153
15,accelaration,0
15,position,3779
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6201
17,speed,153
17,accelaration,0
17,position,6640
3,speed,0
3,accelaration,0
3,position,5698
2,speed,0
2,accelaration,0
2,position,6628
4,speed,0
4,accelaration,0
4,position,6272
5,speed,0
5,accelaration,0
5,position,6295
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7122
19,speed,153
19,accelaration,0
19,position,5887
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4670
3,speed,0
3,accelaration,0
3,position,5696
0,speed,0
0,accelaration,0
0,position,7960
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6630
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,6269
12,speed,153
12,accelaration,0
12,position,6281
20,speed,0
20,accelaration,0
20,position,6478
5,speed,0
5,accelaration,0
5,position,6298
10,speed,153
10,accelaration,0
10,position,6492
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3777
16,speed,153
16,accelaration,0
16,position,6000
9,speed,153
9,accelaration,0
9,position,6774
13,speed,153
13,accelaration,0
13,position,6000
14,speed,153
14,accelaration,0
14,position,6207
18,speed,153
18,accelaration,0
18,position,6574
17,speed,153
17,accelaration,0
17,position,6638
8,speed,153
8,accelaration,0
8,position,7152
19,speed,153
19,accelaration,0
19,position,5875
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4668
3,speed,0
3,accelaration,0
3,position,5694
1,speed,0
1,accelaration,0
1,position,7119
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6632
4,speed,0
4,accelaration,0
4,position,6266
5,speed,0
5,accelaration,0
5,position,6301
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7181
19,speed,153
19,accelaration,0
19,position,5863
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6479
12,speed,153
12,accelaration,0
12,position,6319
10,speed,153
10,accelaration,0
10,position,6494
15,speed,153
15,accelaration,0
15,position,3776
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6213
17,speed,153
17,accelaration,0
17,position,6636
3,speed,0
3,accelaration,0
3,position,5691
7,speed,153
7,accelaration,0
7,position,4667
2,speed,0
2,accelaration,0
2,position,6634
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6479
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6354
10,speed,153
10,accelaration,0
10,position,6495
15,speed,153
15,accelaration,0
15,position,3774
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6219
17,speed,153
17,accelaration,0
17,position,6634
4,speed,0
4,accelaration,0
4,position,6262
5,speed,0
5,accelaration,0
5,position,6304
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7211
19,speed,153
19,accelaration,0
19,position,5851
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5689
2,speed,0
2,accelaration,0
2,position,6636
0,speed,0
0,accelaration,0
0,position,7960
4,speed,0
4,accelaration,0
4,position,6258
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6480
7,speed,153
7,accelaration,0
7,position,4665
5,speed,0
5,accelaration,0
5,position,6308
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
11,speed,153
11,accelaration,0
11,position,7976
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7239
19,speed,153
19,accelaration,0
19,position,5839
22,speed,153
22,accelaration,0
22,position,8000
12,speed,153
12,accelaration,0
12,position,6387
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6497
15,speed,153
15,accelaration,0
15,position,3773
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6225
17,speed,153
17,accelaration,0
17,position,6631
3,speed,0
3,accelaration,0
3,position,5687
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6638
7,speed,153
7,accelaration,0
7,position,4664
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6481
12,speed,153
12,accelaration,0
12,position,6416
10,speed,153
10,accelaration,0
10,position,6499
15,speed,153
15,accelaration,0
15,position,3771
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6231
17,speed,153
17,accelaration,0
17,position,6629
4,speed,0
4,accelaration,0
4,position,6254
5,speed,0
5,accelaration,0
5,position,6311
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7267
19,speed,153
19,accelaration,0
19,position,5827
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5685
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6640
7,speed,153
7,accelaration,0
7,position,4663
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,6249
5,speed,0
5,accelaration,0
5,position,6315
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7294
19,speed,153
19,accelaration,0
19,position,5816
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6482
12,speed,153
12,accelaration,0
12,position,6441
10,speed,153
10,accelaration,0
10,position,6502
15,speed,153
15,accelaration,0
15,position,3769
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6238
17,speed,153
17,accelaration,0
17,position,6626
3,speed,0
3,accelaration,0
3,position,5683
7,speed,153
7,accelaration,0
7,position,4663
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6483
2,speed,0
2,accelaration,0
2,position,6642
4,speed,0
4,accelaration,0
4,position,6244
5,speed,0
5,accelaration,0
5,position,6320
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7320
19,speed,153
19,accelaration,0
19,position,5805
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6460
10,speed,153
10,accelaration,0
10,position,6504
15,speed,153
15,accelaration,0
15,position,3767
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6244
17,speed,153
17,accelaration,0
17,position,6623
3,speed,0
3,accelaration,0
3,position,5680
7,speed,153
7,accelaration,0
7,position,4663
2,speed,0
2,accelaration,0
2,position,6644
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6484
12,speed,153
12,accelaration,0
12,position,6474
10,speed,153
10,accelaration,0
10,position,6506
15,speed,153
15,accelaration,0
15,position,3765
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6250
17,speed,153
17,accelaration,0
17,position,6620
4,speed,0
4,accelaration,0
4,position,6239
5,speed,0
5,accelaration,0
5,position,6324
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7346
19,speed,153
19,accelaration,0
19,position,5794
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5678
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6485
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6482
10,speed,153
10,accelaration,0
10,position,6509
15,speed,153
15,accelaration,0
15,position,3762
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6257
17,speed,153
17,accelaration,0
17,position,6616
2,speed,0
2,accelaration,0
2,position,6646
4,speed,0
4,accelaration,0
4,position,6233
5,speed,0
5,accelaration,0
5,position,6329
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7371
19,speed,153
19,accelaration,0
19,position,5783
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5676
2,speed,0
2,accelaration,0
2,position,6648
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6227
5,speed,0
5,accelaration,0
5,position,6334
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6486
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7396
19,speed,153
19,accelaration,0
19,position,5772
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6511
15,speed,153
15,accelaration,0
15,position,3760
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6264
17,speed,153
17,accelaration,0
17,position,6613
3,speed,0
3,accelaration,0
3,position,5673
2,speed,0
2,accelaration,0
2,position,6651
4,speed,0
4,accelaration,0
4,position,6221
5,speed,0
5,accelaration,0
5,position,6340
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7960
6,speed,153
6,accelaration,0
6,position,6000
1,speed,0
1,accelaration,0
1,position,7119
11,speed,153
11,accelaration,0
11,position,7976
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6487
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6514
15,speed,153
15,accelaration,0
15,position,3758
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6270
17,speed,153
17,accelaration,0
17,position,6609
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7419
19,speed,153
19,accelaration,0
19,position,5762
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5671
2,speed,0
2,accelaration,0
2,position,6653
4,speed,0
4,accelaration,0
4,position,6214
5,speed,0
5,accelaration,0
5,position,6346
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7442
19,speed,153
19,accelaration,0
19,position,5752
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6488
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6517
15,speed,153
15,accelaration,0
15,position,3755
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6276
17,speed,153
17,accelaration,0
17,position,6605
3,speed,0
3,accelaration,0
3,position,5668
2,speed,0
2,accelaration,0
2,position,6655
4,speed,0
4,accelaration,0
4,position,6206
7,speed,153
7,accelaration,0
7,position,4662
5,speed,0
5,accelaration,0
5,position,6353
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7960
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
1,speed,0
1,accelaration,0
1,position,7119
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7464
20,speed,0
20,accelaration,0
20,position,6489
11,speed,153
11,accelaration,0
11,position,7976
19,speed,153
19,accelaration,0
19,position,5741
22,speed,153
22,accelaration,0
22,position,8000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6519
15,speed,153
15,accelaration,0
15,position,3752
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6283
17,speed,153
17,accelaration,0
17,position,6602
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5665
2,speed,0
2,accelaration,0
2,position,6658
4,speed,0
4,accelaration,0
4,position,6197
5,speed,0
5,accelaration,0
5,position,6361
0,speed,0
0,accelaration,0
0,position,7960
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
7,speed,153
7,accelaration,0
7,position,4662
1,speed,0
1,accelaration,0
1,position,7119
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7486
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6490
19,speed,153
19,accelaration,0
19,position,5732
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6522
15,speed,153
15,accelaration,0
15,position,3750
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6289
17,speed,153
17,accelaration,0
17,position,6598
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5662
2,speed,0
2,accelaration,0
2,position,6661
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6491
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6525
15,speed,153
15,accelaration,0
15,position,3747
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6296
4,speed,0
4,accelaration,0
4,position,6188
17,speed,153
17,accelaration,0
17,position,6594
5,speed,0
5,accelaration,0
5,position,6369
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7508
19,speed,153
19,accelaration,0
19,position,5722
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5659
2,speed,0
2,accelaration,0
2,position,6664
7,speed,153
7,accelaration,0
7,position,4662
4,speed,0
4,accelaration,0
4,position,6178
0,speed,0
0,accelaration,0
0,position,7960
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6378
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6492
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6528
15,speed,153
15,accelaration,0
15,position,3744
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6302
17,speed,153
17,accelaration,0
17,position,6590
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7527
19,speed,153
19,accelaration,0
19,position,5713
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5656
2,speed,0
2,accelaration,0
2,position,6666
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,6167
7,speed,153
7,accelaration,0
7,position,4662
20,speed,0
20,accelaration,0
20,position,6493
5,speed,0
5,accelaration,0
5,position,6387
11,speed,153
11,accelaration,0
11,position,7976
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7547
19,speed,153
19,accelaration,0
19,position,5704
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6531
15,speed,153
15,accelaration,0
15,position,3742
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6308
17,speed,153
17,accelaration,0
17,position,6586
3,speed,0
3,accelaration,0
3,position,5653
2,speed,0
2,accelaration,0
2,position,6669
4,speed,0
4,accelaration,0
4,position,6155
5,speed,0
5,accelaration,0
5,position,6397
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7566
19,speed,153
19,accelaration,0
19,position,5695
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6494
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6534
15,speed,153
15,accelaration,0
15,position,3739
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6314
17,speed,153
17,accelaration,0
17,position,6581
0,speed,0
0,accelaration,0
0,position,7960
3,speed,0
3,accelaration,0
3,position,5650
2,speed,0
2,accelaration,0
2,position,6673
4,speed,0
4,accelaration,0
4,position,6143
5,speed,0
5,accelaration,0
5,position,6408
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7584
19,speed,153
19,accelaration,0
19,position,5687
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6536
15,speed,153
15,accelaration,0
15,position,3736
9,speed,153
9,accelaration,0
9,position,6776
14,speed,153
14,accelaration,0
14,position,6320
17,speed,153
17,accelaration,0
17,position,6577
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6495
3,speed,0
3,accelaration,0
3,position,5646
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6676
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6496
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6130
5,speed,0
5,accelaration,0
5,position,6419
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
12,speed,153
12,accelaration,0
12,position,6484
18,speed,153
18,accelaration,0
18,position,6574
10,speed,153
10,accelaration,0
10,position,6539
8,speed,153
8,accelaration,0
8,position,7602
15,speed,153
15,accelaration,0
15,position,3733
19,speed,153
19,accelaration,0
19,position,5679
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6326
17,speed,153
17,accelaration,0
17,position,6573
3,speed,0
3,accelaration,0
3,position,5643
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6679
0,speed,0
0,accelaration,0
0,position,7960
4,speed,0
4,accelaration,0
4,position,6117
5,speed,0
5,accelaration,0
5,position,6431
1,speed,0
1,accelaration,0
1,position,7119
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6497
12,speed,153
12,accelaration,0
12,position,6484
16,speed,153
16,accelaration,0
16,position,6000
10,speed,153
10,accelaration,0
10,position,6542
13,speed,153
13,accelaration,0
13,position,6000
15,speed,153
15,accelaration,0
15,position,3730
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6331
17,speed,153
17,accelaration,0
17,position,6569
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7619
19,speed,153
19,accelaration,0
19,position,5671
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5640
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6682
4,speed,0
4,accelaration,0
4,position,6104
5,speed,0
5,accelaration,0
5,position,6442
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7635
19,speed,153
19,accelaration,0
19,position,5663
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6545
15,speed,153
15,accelaration,0
15,position,3728
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6337
17,speed,153
17,accelaration,0
17,position,6565
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6497
3,speed,0
3,accelaration,0
3,position,5636
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6498
2,speed,0
2,accelaration,0
2,position,6685
4,speed,0
4,accelaration,0
4,position,6090
